City,Age,Distance,Sex
Atlanta,19,10,M
Atlanta,55,45,M
Atlanta,48,12,M
Atlanta,45,4,F
Atlanta,48,15,F
Atlanta,43,33,M
Atlanta,48,15,M
Atlanta,41,4,F
Atlanta,47,25,M
Atlanta,39,1,F
Atlanta,18,22,F
Atlanta,38,50,M
Atlanta,52,10,F
Atlanta,39,30,M
Atlanta,29,10,F
Atlanta,46,12,M
Atlanta,46,2,F
Atlanta,43,25,M
Atlanta,39,7,M
Atlanta,42,8,F
Atlanta,30,10,M
Atlanta,40,30,M
Atlanta,45,23,F
Atlanta,37,20,M
Atlanta,67,7,F
Atlanta,44,3,F
Atlanta,39,5,M
Atlanta,56,6,F
Atlanta,23,45,F
Atlanta,41,35,M
Atlanta,40,25,M
Atlanta,66,15,F
Atlanta,55,17,F
Atlanta,24,50,F
Atlanta,55,10,F
Atlanta,42,30,F
Atlanta,46,10,F
Atlanta,49,20,F
Atlanta,57,5,F
Atlanta,38,4,M
Atlanta,54,21,F
Atlanta,66,12,M
Atlanta,35,5,F
Atlanta,41,32,M
Atlanta,59,10,M
Atlanta,46,12,F
Atlanta,50,35,M
Atlanta,53,31,M
Atlanta,39,3,F
Atlanta,48,22,M
Atlanta,35,20,F
Atlanta,54,30,F
Atlanta,38,20,M
Atlanta,34,50,M
Atlanta,49,7,M
Atlanta,40,8,M
Atlanta,42,11,M
Atlanta,23,25,F
Atlanta,35,15,F
Atlanta,57,1,M
Atlanta,24,10,F
Atlanta,29,25,M
Atlanta,35,15,M
Atlanta,38,10,F
Atlanta,47,24,M
Atlanta,46,10,M
Atlanta,34,2,M
Atlanta,35,5,M
Atlanta,32,32,M
Atlanta,46,10,M
Atlanta,24,12,M
Atlanta,26,18,F
Atlanta,22,7,M
Atlanta,34,30,F
Atlanta,50,30,M
Atlanta,47,2,M
Atlanta,35,3,M
Atlanta,37,3,M
Atlanta,29,0,F
Atlanta,24,20,M
Atlanta,22,23,F
Atlanta,38,50,M
Atlanta,28,20,M
Atlanta,53,25,M
Atlanta,21,3,M
Atlanta,44,10,M
Atlanta,34,20,M
Atlanta,67,16,M
Atlanta,49,1,F
Atlanta,35,20,F
Atlanta,45,25,M
Atlanta,40,20,F
Atlanta,62,101,M
Atlanta,64,7,F
Atlanta,71,5,F
Atlanta,37,20,F
Atlanta,33,14,F
Atlanta,71,8,M
Atlanta,33,33,M
Atlanta,53,16,F
Atlanta,39,35,M
Atlanta,17,10,M
Atlanta,51,32,M
Atlanta,26,14,F
Atlanta,40,15,M
Atlanta,49,40,F
Atlanta,54,15,F
Atlanta,54,18,F
Atlanta,50,10,F
Atlanta,42,12,F
Atlanta,29,8,M
Atlanta,55,18,F
Atlanta,51,2,M
Atlanta,28,1,F
Atlanta,31,30,M
Atlanta,48,23,F
Atlanta,41,4,M
Atlanta,27,28,F
Atlanta,29,10,M
Atlanta,35,20,M
Atlanta,28,10,M
Atlanta,31,15,F
Atlanta,34,5,M
Atlanta,38,35,M
Atlanta,33,12,F
Atlanta,40,8,F
Atlanta,35,20,F
Atlanta,51,45,M
Atlanta,57,9,M
Atlanta,44,15,F
Atlanta,39,45,F
Atlanta,49,20,F
Atlanta,53,8,F
Atlanta,32,12,M
Atlanta,50,3,M
Atlanta,33,6,M
Atlanta,34,30,F
Atlanta,41,0,M
Atlanta,36,15,M
Atlanta,63,0,F
Atlanta,51,2,M
Atlanta,31,20,F
Atlanta,36,12,F
Atlanta,29,3,F
Atlanta,42,15,M
Atlanta,46,3,F
Atlanta,58,17,M
Atlanta,39,30,M
Atlanta,25,60,M
Atlanta,50,38,M
Atlanta,35,30,F
Atlanta,34,2,F
Atlanta,57,23,M
Atlanta,36,20,M
